,Destination Port,Flow Duration,Total Fwd Packets,Total Backward Packets,Total Length of Fwd Packets,Total Length of Bwd Packets,Fwd Packet Length Max,Fwd Packet Length Min,Fwd Packet Length Mean,Fwd Packet Length Std,Bwd Packet Length Max,Bwd Packet Length Min,Bwd Packet Length Mean,Bwd Packet Length Std,Flow Bytes/s,Flow Packets/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Total,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Total,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd PSH Flags,Bwd PSH Flags,Fwd URG Flags,Bwd URG Flags,Fwd Header Length,Bwd Header Length,Fwd Packets/s,Bwd Packets/s,Min Packet Length,Max Packet Length,Packet Length Mean,Packet Length Std,Packet Length Variance,FIN Flag Count,SYN Flag Count,RST Flag Count,PSH Flag Count,ACK Flag Count,URG Flag Count,CWE Flag Count,ECE Flag Count,Down/Up Ratio,Average Packet Size,Avg Fwd Segment Size,Avg Bwd Segment Size,Fwd Header Length.1,Fwd Avg Bytes/Bulk,Fwd Avg Packets/Bulk,Fwd Avg Bulk Rate,Bwd Avg Bytes/Bulk,Bwd Avg Packets/Bulk,Bwd Avg Bulk Rate,Subflow Fwd Packets,Subflow Fwd Bytes,Subflow Bwd Packets,Subflow Bwd Bytes,Init_Win_bytes_forward,Init_Win_bytes_backward,act_data_pkt_fwd,min_seg_size_forward,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min,Predictions,flow_key
0,58705,0.088749885559082,13,0,9023,0,1304,54,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,694.0769230769231,0,0,694.0769230769231,13,0,0,0,0,0,0,0,0,0,0,0,0,0.0805991421220824,0,0.088749885559082,0.0015499591827392,0.0308642170645973,0.038713970273496,0.088749885559082,0.0015499591827392,0,"('142.251.175.188', 5228, '192.168.1.7', 58705)"
1,5228,0.1388788223266601,7,0,651,0,263,54,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0917948111891746,0,0.1388788223266601,6.4849853515625e-05,0.0388937393824259,0.0543405912394885,0.1388788223266601,6.4849853515625e-05,0,"('192.168.1.7', 58705, '142.251.175.188', 5228)"
2,443,3.3954179286956787,6,0,426,0,71,71,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2873450294137,0,3.3954179286956787,0.2393648624420166,1.3547333240509034,1.143929955684707,3.3954179286956787,0.2393648624420166,0,"('192.168.1.7', 52815, '142.250.193.234', 443)"
3,52815,3.396005153656006,6,0,396,0,66,66,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.28817355632782,0,3.396005153656006,0.2405691146850586,1.3556264877319335,1.1438886043272762,3.396005153656006,0.2405691146850586,0,"('142.250.193.234', 443, '192.168.1.7', 52815)"
4,443,0.0713229179382324,3,0,219,0,111,54,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0358269810676574,0,0.0713229179382324,0.000662088394165,0.0359925031661987,0.0353304147720336,0.0713229179382324,0.000662088394165,0,"('192.168.1.7', 58519, '20.212.88.117', 443)"
5,53,0.0,1,0,125,0,125,125,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,"('192.168.1.7', 50937, '192.168.1.1', 53)"
6,53,0.0,1,0,125,0,125,125,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,"('192.168.1.7', 51348, '192.168.1.1', 53)"
7,50937,0.0,1,0,236,0,236,236,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,"('192.168.1.1', 53, '192.168.1.7', 50937)"
8,51348,0.0,1,0,280,0,280,280,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,"('192.168.1.1', 53, '192.168.1.7', 51348)"
9,443,0.2281508445739746,11,0,5645,0,1304,54,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,513.1818181818181,0,0,513.1818181818181,11,0,0,0,0,0,0,0,0,0,0,0,0,0.2088114796206355,0,0.2281508445739746,0.073132038116455,0.1444808959960937,0.0540394658856118,0.2281508445739746,0.073132038116455,0,"('192.168.1.7', 58706, '20.212.88.117', 443)"
10,58519,0.0,4,0,293,0,107,54,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73.25,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,"('20.212.88.117', 443, '192.168.1.7', 58519)"
11,58706,0.1552000045776367,13,0,7292,0,1304,54,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,560.9230769230769,0,0,560.9230769230769,13,0,0,0,0,0,0,0,0,0,0,0,0,0.1524038000497967,0,0.1552000045776367,0.0732278823852539,0.1080845991770426,0.0393129208429828,0.1552000045776367,0.0732278823852539,0,"('20.212.88.117', 443, '192.168.1.7', 58706)"
12,5353,0.0,1,0,168,0,168,168,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,"('192.168.1.4', 5353, '224.0.0.251', 5353)"
13,58527,0.0,1,0,54,0,54,54,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,"('13.107.137.11', 443, '192.168.1.7', 58527)"
14,5353,3.0251810550689697,6,0,492,0,82,82,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.457941509783268,0,3.0251810550689697,0.0006110668182373,1.613844919204712,1.209325004645705,3.0251810550689697,0.0006110668182373,0,"('192.168.1.7', 5353, '224.0.0.251', 5353)"
15,53,0.0,1,0,78,0,78,78,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,"('192.168.1.7', 64975, '192.168.1.1', 53)"
16,53,0.0,1,0,78,0,78,78,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,"('192.168.1.7', 51076, '192.168.1.1', 53)"
17,64975,0.0,1,0,181,0,181,181,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,"('192.168.1.1', 53, '192.168.1.7', 64975)"
18,51076,0.0,1,0,196,0,196,196,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,"('192.168.1.1', 53, '192.168.1.7', 51076)"
19,443,0.1480219364166259,14,0,5054,0,1304,54,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,361.0,0,0,361.0,14,0,0,0,0,0,0,0,0,0,0,0,0,0.0991432321607135,0,0.1480219364166259,0.0051169395446777,0.0310605856088491,0.0379581620457747,0.1480219364166259,0.0051169395446777,0,"('192.168.1.7', 58707, '204.79.197.239', 443)"
20,58707,0.1428489685058593,16,0,7844,0,1304,54,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,490.25,0,0,490.25,16,0,0,0,0,0,0,0,0,0,0,0,0,0.1129149760090513,0,0.1428489685058593,0.0050950050354003,0.030980889002482,0.0443943221381804,0.1428489685058593,0.0050950050354003,0,"('204.79.197.239', 443, '192.168.1.7', 58707)"
21,443,1.4701769351959229,13,0,2346,0,793,54,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180.46153846153845,0,0,180.46153846153845,13,0,0,0,0,0,0,0,0,0,0,0,0,1.287409272918012,0,1.4701769351959229,0.2870948314666748,0.8308061758677164,0.3398677381798237,1.4701769351959229,0.2870948314666748,0,"('192.168.1.7', 58708, '34.211.66.171', 443)"
22,80,1.1230800151824951,67,0,4842,0,490,54,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72.26865671641791,0,0,72.26865671641791,67,0,0,0,0,0,0,0,0,0,0,0,0,1.1223208328791667,0,1.1230800151824951,0.0675408840179443,0.3607096346941861,0.4101456582640639,1.1230800151824951,0.0675408840179443,1,"('192.168.1.7', 58700, '103.53.14.0', 80)"
23,58700,1.086305856704712,150,0,191760,0,1304,123,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1278.4,0,0,1278.4,150,0,0,0,0,0,0,0,0,0,0,0,0,1.0862555446190891,0,1.086305856704712,0.0704479217529296,0.4250052407283911,0.4601059726176775,1.086305856704712,0.0704479217529296,0,"('103.53.14.0', 80, '192.168.1.7', 58700)"
24,443,1.6827130317687988,29,0,13666,0,1292,71,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,471.2413793103448,0,0,471.2413793103448,29,0,0,0,0,0,0,0,0,0,0,0,0,1.6378387844692632,0,1.6827130317687988,0.0001039505004882,0.8180635401180812,0.5302669366987515,1.6827130317687988,0.0001039505004882,0,"('192.168.1.7', 62695, '142.250.194.206', 443)"
25,62695,1.6707031726837158,21,0,4971,0,1292,64,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236.7142857142857,0,0,236.7142857142857,21,0,0,0,0,0,0,0,0,0,0,0,0,1.5597502687089673,0,1.6707031726837158,0.0247151851654052,0.8048847556114197,0.4814307533291348,1.6707031726837158,0.0247151851654052,0,"('142.250.194.206', 443, '192.168.1.7', 62695)"
26,58708,1.1832499504089355,16,0,6941,0,1304,54,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,433.8125,0,0,433.8125,16,0,0,0,0,0,0,0,0,0,0,0,0,1.1053558255080134,0,1.1832499504089355,0.2898330688476562,0.6284010410308838,0.3244691340619126,1.1832499504089355,0.2898330688476562,0,"('34.211.66.171', 443, '192.168.1.7', 58708)"
27,443,1.318977117538452,13,0,2347,0,794,54,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180.53846153846155,0,0,180.53846153846155,13,0,0,0,0,0,0,0,0,0,0,0,0,1.1553703889949247,0,1.318977117538452,0.2562999725341797,0.7454777956008911,0.3057250244732564,1.318977117538452,0.2562999725341797,0,"('192.168.1.7', 58709, '35.81.97.94', 443)"
28,58709,1.0625810623168943,16,0,6941,0,1304,54,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,433.8125,0,0,433.8125,16,0,0,0,0,0,0,0,0,0,0,0,0,0.9928046838685988,0,1.0625810623168943,0.2571370601654053,0.5636657238006592,0.2928557395742615,1.0625810623168943,0.2571370601654053,0,"('35.81.97.94', 443, '192.168.1.7', 58709)"
29,443,0.0045228004455566,2,0,108,0,54,54,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0022614002227783,0,0.0045228004455566,0.0045228004455566,0.0045228004455566,0.0,0.0045228004455566,0.0045228004455566,0,"('192.168.1.7', 58367, '23.1.12.109', 443)"
30,58367,0.0,2,0,132,0,78,54,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,"('23.1.12.109', 443, '192.168.1.7', 58367)"
31,443,0.0137600898742675,2,0,108,0,54,54,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0068800449371337,0,0.0137600898742675,0.0137600898742675,0.0137600898742675,0.0,0.0137600898742675,0.0137600898742675,0,"('192.168.1.7', 58371, '23.1.12.109', 443)"
32,58371,0.0,2,0,132,0,78,54,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,"('23.1.12.109', 443, '192.168.1.7', 58371)"
33,58540,0.0,1,0,54,0,54,54,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,"('13.107.137.11', 443, '192.168.1.7', 58540)"
